Track name,Artist name,Language
Maharani,KR$NA,1
Seedha Makeover,KR$NA,1
Makasam,KR$NA,1
Untitled,KR$NA,1
Freeverse Feast,KR$NA,1
No Losses,KR$NA,1
Nirvana,Kazama,1
Girlfriend,Dino James,1
Daru Daru (feat. DIVINE & Gangis Khan),Deep Jandu,1
Zero Fark,Fotty Seven,1
Sahi Sahi Sahi,Fotty Seven,1
Chal Nikal,Fotty Seven,1
Pagal Hai Kya,Fotty Seven,1
Haan Bhai,Fotty Seven,1
Kya Hai,Fotty Seven,1
Gooda,Fotty Seven,1
Cj,ÑÜÈVØ,1
Chak Bass,MojoJojo,1
Mawali Qawali,MojoJojo,1
Galat Launda,Fotty Seven,1
"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",Jack Harlow,0
SICKO MODE,Travis Scott,0
Lucid Dreams,Juice WRLD,0
UP-14,Raga,1
Panda,Desiigner,0
Drop It Like It's Hot,Snoop Dogg,0
HIGHEST IN THE ROOM,Travis Scott,0
Kamikaze,Eminem,0
Till I Collapse,Eminem,0
Lose Yourself,Eminem,0
Killshot,Eminem,0
CoCo,O.T. Genasis,0
Young Shahrukh,Tesher,1
Moscow Mashuka,Yo Yo Honey Singh,1
Toosie Slide,Drake,0
Ultimate,Denzel Curry,0
HUMBLE.,Kendrick Lamar,0
GDFR (feat. Sage the Gemini & Lookas),Flo Rida,0
Welcome to the Party (feat. Zhavia) - Valentino Khan Remix,Diplo,0
Stacks,NseeB,1
Rap God,Eminem,0
The Box,Roddy Ricch,0
Godzilla (feat. Juice WRLD),Eminem,0
The Real Slim Shady,Eminem,0
Ridin',Chamillionaire,0
,,
Kali Denali,Bohemia,1
,,
,,
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,0
Still D.R.E.,Dr. Dre,0
Smack That,Akon,0
Crank That (Soulja Boy),Soulja Boy,0
All The Way Up (feat. Infared),Fat Joe,0
Candy Shop,50 Cent,0
In Da Club,50 Cent,0
,,
Mirza (Tota Myna),Nucleya,1
,,
Kaam 25 - Sacred Games,DIVINE,1
Sheikh Chilli,Raftaar,1
Jamnapaar,Raga,1
Interstellar,Badshah,1
,,
,,
God's Plan,Drake,0
Juju on That Beat (TZ Anthem),Zay Hilfigerrr,0
Rolex,Ayo & Teo,0
Yeah! (feat. Lil Jon & Ludacris),USHER,0
Hotline Bling,Drake,0
Watch Me (Whip / Nae Nae),Silentó,0
Mo Bamba,Sheck Wes,0
The Next Episode,Dr. Dre,0
WWE: The Time Is Now (John Cena),WWE,0
Move Bitch,Disturbing Tha Peace,0
Better Now,Post Malone,0
rockstar (feat. 21 Savage),Post Malone,0
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,0
HUMBLE. - SKRILLEX REMIX,Skrillex,0
Same Beef,Bohemia,0
This Is America,Childish Gambino,0
goosebumps,Travis Scott,0
Arms Around You (feat. Maluma & Swae Lee),XXXTENTACION,0
changes,XXXTENTACION,0
Chal Bombay,DIVINE,1
Kohinoor,DIVINE,1
,,
Gandhi Money,DIVINE,1
Rap Ka Mausam,Raga,1
Bag,DIVINE,1
Meri Baari,Millind Gaba,1
"Class-Sikh Maut, Vol. II",Prabh Deep,1
MIDDLE CHILD,J. Cole,0
All The Stars (with SZA),Kendrick Lamar,0
SAD!,XXXTENTACION,0
Moonlight,XXXTENTACION,0
1-[phone],Logic,0
Suicidal,YNW Melly,0
Chaud,Fotty Seven,1
Boht Tej,Badshah,1
Swaha,Fotty Seven,1
Zindagi Jhand Hai,Fotty Seven,1
Koi Baat Nahi,Fotty Seven,1
City Slums (feat. DIVINE),Raja Kumari,1
Aane De,Naezy,1
,,
,,
Meri Baari,Kidshot,1
,,
,,
Aage Chal,Raftaar,1
Sunn Na,Bali,1
Vibe Hai,DIVINE,1
TKN (feat. Travis Scott),ROSALÍA,0
"Down Like That (feat. Rick Ross, Lil Baby & S-X)",KSI,0
No Idea,Don Toliver,0
Blueberry Faygo,Lil Mosey,0
Congratulations,Post Malone,0
Say My Name,KR$NA,1
No Loss,King,1
The Hills - Remix,The Weeknd,0
Lalala,Y2K,0
Money In The Grave (Drake ft. Rick Ross),Drake,0
Mask Off - Marshmello Remix,Future,0
She Don't Give A,King,1
Dracula,King,1
MAFIIA,King,1
Thoda Samjha Karo,King,1
Tu Aake Dekhle,King,1
Let The Eyes Talk,King,1
IICONIC,King,1
"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,0
Tum Saath Rehnaa,King,1
Punya Paap,DIVINE,1
UP-16,G16,1
Saza,Kazama,1
Zero Fucks,AyeTee,1
Saath Ya Khilaaf,KR$NA,1
Shuru,Badshah,1
BKL,Badshah,1
"Hot Launde (feat. Fotty Seven, Bali)",Badshah,1
Clout,Badshah,1
K3g,Harjas Harjaayi,1
Good Guys Finish Last,AyeTee,1
Banger,Panther,1
Dank,Panther,1
Khwaab,Panther,1
Tanha,Panther,1
Tere Bin,Panther,1
Barsaate,Panther,1
Why,Panther,1
UP SE,Panther,1
Why Do I,Kazama,1
Success,Karma,1
No Chorus,Bali,1
Mirchi,DIVINE,1
Level Up,Ikka,1
Dum Hai,KR$NA,1
Farak Nahi Padta,KR$NA,1
Dekh Kaun Aaya Wapas,KR$NA,1
Aadat,KR$NA,1
POPSTAR (feat. Drake),DJ Khaled,0
The Key - Freestyle,KR$NA,1
Mera Bhai,DIVINE,1
Kar Diya,Fotty Seven,1
Haath Toh Laga,Fotty Seven,1
Ohhhhhhh,Fotty Seven,1
Baap Se,Fotty Seven,1
Asool,Fotty Seven,1
Kar Lenge Bhai,Fotty Seven,1
For The Night (feat. Lil Baby & DaBaby),Pop Smoke,0
Deep End Freestyle,Sleepy Hallow,0
Hot (Remix) [feat. Gunna and Travis Scott],Young Thug,0
Party Girl,StaySolidRocky,0
Daisy,Ashnikko,0
Die Very Rough,Mario Judah,0
Whole Lotta Choppas,Sada Baby,0
Demon,Ikka,1
Khatma,Ikka,1
Conversation,Ikka,1
Gaanewale Rapper,Ikka,1
PS4 Pro,Ikka,1
Aajkal,Ikka,1
Maujjan,Ikka,1
Angaar,Ikka,1
No Compromise,Panther,1
"Really Love (feat. Craig David, Tinie Tempah & Yxng Bane) (Digital Farm Animals Remix)",KSI,0
Really Love (feat. Craig David & Digital Farm Animals),KSI,0
Really Love (feat. Craig David & Digital Farm Animals) (Blinkie Remix),KSI,0
Abey Yaar,Fotty Seven,1
03:59 AM,DIVINE,1
Walking Miracle,DIVINE,1
Satya,DIVINE,1
Disco Rap,DIVINE,1
Shehnai,DIVINE,1
Top 5 D.O.A.,DIVINE,1
Drill Karte,DIVINE,1
Life Is Good (feat. Drake),Future,0
Whoopty,CJ,0
NOT ALL GIRLS ARE THE SAME,AyeTee,1
Living Legend,KR$NA,1
Deja Vu,Kazama,1
Quicksand,AyeTee,1
HOLIDAY,Lil Nas X,0
What You Know Bout Love,Pop Smoke,0
Wishing Well,Juice WRLD,0
Roll Up,KR$NA,1
Gaah,Talwiinder,1
Save Me,Talwiinder,1
Ek Din Pyaar,MC STAN,1
Bandana Gang,DIVINE,1
Space Cadet (feat. Gunna),Metro Boomin,0
Soch,MC Altaf,1
"Jungle Mantra - From the Netflix Film ""The White Tiger""",DIVINE,1
Villain,KR$NA,1
Aatmvishvas,Amit Bhadana,1
Hutt Hutt,Bali,1
Black Sheep,Raftaar,1
Mere Bhai Log,Karma,1
Bajre Da Sitta,Rashmeet Kaur,1
Aaina,AFKAP,1
Namastute,Seedhe Maut,1
ACT UP,AyeTee,1
Fall Off (Interlude),KR$NA,1
Saza-E-Maut,KR$NA,1
Still Here (Intro),KR$NA,1
Wallah,DIVINE,1
Bombay to Punjab,Deep Jandu,1
Denim,Kazama,1
Sehwag,Fotty Seven,1
MONTERO (Call Me By Your Name),Lil Nas X,0
Tyler Herro,Jack Harlow,0
No Limit,G-Eazy,0
Passionfruit,Drake,0
YOSEMITE,Travis Scott,0
No Time (feat. Lil Durk),KSI,0
SOLO,Kazama,1
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,0
Hope,XXXTENTACION,0
Panini,Lil Nas X,0
Look At Me!,XXXTENTACION,0
Way 2 Sexy (with Future & Young Thug),Drake,0
Praise God,Kanye West,0
Hate Me (with Juice WRLD),Ellie Goulding,0
Steppin',Supa Dupa Humble,0
Can't Tell Me Nothing,Kanye West,0
Nayi Dilli,AyeTee,1
Day 'n' Nite,Kid Cudi,0
She Knows (feat. Amber Coffman & Cults),J. Cole,0
Gangsta's Paradise,Coolio,0
Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,0
PEW PEW!,Rawal,1
Kaloli,Saar Punch,1
No Cap,KR$NA,1
The Search - Edit,NF,0
Maharani,Karun,1
Gang wale munde,Paradox,1
Chal Beta Chupkar,Karrant,1
Bt Ho Gayi,Paradox,1
GHATOTKACH,Paradox,1
Sector 28,SangeetKir,1
Cloud 16,AyeTee,1
Kash Koi Mil Jaye,Fadu Rapper,1
Chhore NCR Aale,Paradox,1
Balma (feat. Aastha Gill),Bali,1
Man Of The Match,Bali,1
JASHAN-E-HIP-HOP,Raftaar,1
GANGNUM,Raftaar,1
36,Raftaar,1
NO CHINA,Raftaar,1
ICE,Raftaar,1
Do Guna,Seedhe Maut,1
Lost ones',Khyatish,1
MERA SAMAN KAHAN HAI?,Chaar Diwaari,1
Superhero (Heroes & Villains) [with Future & Chris Brown],Metro Boomin,0
Fast Lane,Bad Meets Evil,0
